HOUR	EDGE_ID	AMOUNT
51	108	1
51	390	1
51	97	1
51	88	1
51	101	1
51	132	10
51	135	3
51	140	1
51	142	1
51	144	1
51	146	1
51	139	2
51	148	1
51	153	1
51	154	1
51	133	1
51	522	1
51	154	1
52	1	2
52	3	3
52	6	1
52	7	1
52	12	7
52	14	3
52	16	2
52	26	3
52	298	1
52	31	3
52	45	1
52	35	1
52	8	1
52	44	1
52	173	1
52	56	1
52	57	1
52	262	1
52	68	1
52	71	1
52	74	1
52	76	1
52	79	1
52	284	1
52	314	1
52	86	3
52	88	2
52	79	1
52	79	1
52	90	1
52	92	1
52	99	4
52	101	1
52	122	1
52	109	1
52	339	1
52	227	1
52	71	1
52	338	1
52	132	9
52	149	1
52	140	1
52	141	1
52	142	1
52	146	1
52	148	1
52	153	1
52	153	1
52	202	1
52	163	1
52	133	1
53	0	3
53	1	1
53	58	1
53	7	1
53	491	1
53	236	1
53	236	1
53	12	2
53	217	1
53	20	1
53	20	1
53	17	1
53	0	1
53	29	1
53	218	1
53	218	1
53	250	1
53	42	4
53	0	1
53	1	2
53	6	1
53	63	1
53	11	1
53	68	1
53	68	1
53	71	3
53	224	1
53	446	1
53	74	1
53	77	1
53	220	1
53	81	1
53	272	1
53	279	1
53	86	1
53	279	1
53	89	1
53	93	1
53	93	1
53	93	50
53	93	1
53	101	1
53	88	1
53	106	1
53	107	1
53	127	1
53	719	1
53	441	1
53	272	1
53	337	1
53	256	1
53	90	1
53	87	1
53	88	2
53	269	1
53	88	4
53	445	1
53	190	1
53	132	4
53	164	1
53	157	1
53	140	1
53	140	1
53	142	1
53	344	1
53	148	1
53	258	1
53	140	1
53	156	1
53	209	1
53	525	1
53	576	1
53	151	1
54	0	1
54	1	1
54	58	1
54	6	8
54	18	1
54	8	1
54	12	1
54	13	1
54	217	1
54	16	2
54	23	1
54	26	1
54	416	1
54	31	1
54	31	17
54	35	2
54	36	1
54	40	1
54	43	1
54	51	1
54	58	1
54	69	1
54	71	1
54	74	1
54	76	1
54	119	1
54	187	1
54	79	1
54	80	2
54	80	2
54	84	1
54	86	1
54	87	1
54	85	1
54	382	1
54	90	1
54	90	1
54	95	1
54	308	1
54	105	1
54	220	1
54	131	1
54	224	1
54	224	1
54	240	1
54	337	1
54	238	1
54	92	1
54	272	1
54	282	1
54	220	1
54	74	1
54	126	1
54	220	1
54	85	1
54	105	1
54	135	1
54	135	1
54	137	2
54	139	2
54	403	1
54	141	1
54	142	1
54	144	1
54	146	1
54	148	1
54	351	1
54	156	1
54	258	1
54	209	3
54	144	2
54	133	1
54	154	2
55	1	2
55	3	3
55	58	1
55	6	2
55	6	1
55	7	2
55	491	1
55	9	1
55	12	7
55	20	1
55	320	1
55	24	1
55	17	1
55	20	1
55	13	3
55	26	24
55	29	1
55	31	1
55	31	33
55	37	1
55	64	1
55	40	4
55	46	1
55	212	3
55	58	1
55	217	1
55	69	1
55	180	1
55	71	2
55	73	1
55	97	1
55	78	1
55	77	1
55	182	1
55	81	1
55	242	1
55	84	1
55	85	1
55	86	1
55	279	1
55	269	1
55	88	1
55	87	1
55	720	1
55	263	1
55	220	1
55	92	1
55	96	1
55	92	1
55	388	1
55	105	1
55	103	1
55	106	3
55	131	1
55	107	1
55	74	1
55	71	3
55	71	1
55	391	1
55	115	1
55	116	1
55	441	1
55	192	1
55	384	1
55	281	1
55	74	1
55	251	1
55	445	1
55	95	1
55	114	1
55	163	1
55	137	4
55	245	1
55	349	1
55	165	1
55	142	3
55	163	1
55	146	2
55	148	3
55	348	1
55	290	1
55	156	1
55	245	1
55	165	1
55	143	1
55	229	1
56	13	1
56	32	5
56	58	1
56	375	6
56	412	1
56	57	2
56	6	2
56	6	1
56	7	1
56	18	1
56	8	18
56	9	2
56	9	1
56	297	1
56	217	1
56	14	11
56	19	1
56	319	3
56	320	1
56	16	36
56	17	1
56	171	1
56	55	5
56	23	2
56	50	1
56	231	1
56	26	4
56	25	1
56	417	1
56	29	4
56	29	2
56	218	1
56	218	1
56	372	1
56	37	1
56	232	5
56	361	1
56	363	1
56	590	1
56	177	2
56	44	15
56	327	2
56	38	1
56	645	2
56	278	4
56	24	1
56	54	1
56	428	1
56	2	1
56	57	1
56	9	1
56	171	1
56	68	3
56	68	1
56	180	1
56	71	2
56	72	1
56	272	1
56	127	1
56	97	1
56	76	5
56	272	1
56	77	1
56	220	1
56	242	1
56	242	1
56	81	1
56	84	1
56	271	1
56	241	1
56	180	1
56	88	1
56	271	1
56	87	1
56	269	1
56	180	1
56	91	1
56	92	1
56	92	1
56	512	1
56	512	1
56	106	4
56	118	2
56	180	1
56	112	5
56	543	1
56	222	1
56	221	1
56	287	1
56	266	1
56	226	1
56	70	1
56	95	2
56	120	5
56	70	1
56	269	1
56	433	1
56	123	1
56	433	1
56	75	1
56	251	2
56	95	2
56	342	1
56	132	1
56	132	1
56	135	2
56	207	1
56	149	1
56	522	1
56	245	1
56	196	1
56	159	1
56	132	1
56	142	2
56	144	1
56	144	6
56	132	1
56	146	8
56	454	1
56	148	4
56	151	1
56	151	1
56	153	107
56	258	1
56	202	1
56	140	4
56	144	7
56	154	1
56	156	3
56	405	1
56	151	2
56	167	1
56	582	1
56	247	1
56	194	1
56	551	1
56	600	1
56	229	1
56	460	1
56	154	1
57	0	9
57	13	1
57	671	1
57	373	1
57	59	1
57	3	3
57	4	1
57	58	1
57	375	1
57	57	2
57	11	9
57	60	1
57	48	1
57	262	1
57	48	1
57	18	1
57	21	5
57	8	15
57	59	1
57	359	1
57	236	10
57	12	2
57	217	1
57	53	1
57	14	10
57	55	1
57	217	1
57	319	3
57	19	1
57	24	1
57	171	1
57	171	2
57	56	1
57	19	1
57	371	1
57	24	1
57	23	7
57	275	1
57	51	2
57	50	1
57	50	1
57	50	1
57	25	1
57	231	1
57	231	1
57	29	5
57	172	1
57	45	1
57	218	1
57	218	2
57	171	1
57	37	1
57	232	1
57	420	3
57	40	3
57	41	1
57	41	1
57	483	1
57	214	1
57	328	1
57	327	1
57	327	1
57	174	1
57	36	1
57	358	6
57	65	1
57	51	4
57	372	2
57	318	1
57	374	1
57	721	1
57	57	1
57	53	1
57	416	1
57	218	1
57	173	1
57	177	1
57	41	1
57	70	1
57	70	1
57	70	1
57	224	1
57	495	1
57	111	1
57	73	1
57	73	5
57	126	1
57	97	1
57	109	1
57	272	1
57	76	8
57	251	1
57	187	1
57	268	1
57	79	1
57	220	1
57	265	1
57	80	9
57	83	1
57	81	1
57	81	1
57	182	1
57	81	1
57	85	2
57	86	12
57	86	4
57	227	1
57	121	1
57	85	1
57	383	1
57	281	1
57	87	1
57	87	1
57	265	1
57	91	1
57	91	1
57	607	1
57	96	3
57	95	1
57	96	1
57	183	1
57	99	1
57	309	1
57	99	1
57	98	1
57	98	1
57	184	1
57	388	1
57	388	1
57	381	1
57	265	1
57	433	1
57	108	1
57	393	1
57	108	1
57	108	1
57	722	1
57	221	5
57	221	1
57	379	1
57	112	6
57	267	1
57	115	13
57	289	1
57	683	1
57	221	8
57	223	1
57	116	13
57	226	1
57	226	1
57	255	1
57	223	1
57	255	1
57	191	1
57	268	1
57	549	1
57	396	1
57	340	1
57	396	2
57	444	1
57	85	1
57	511	1
57	123	1
57	281	1
57	111	1
57	379	1
57	270	1
57	109	1
57	77	1
57	77	1
57	314	1
57	96	1
57	102	1
57	114	1
57	289	1
57	132	2
57	133	4
57	133	1
57	135	4
57	207	1
57	551	1
57	450	1
57	196	1
57	196	1
57	147	1
57	159	1
57	140	1
57	204	1
57	290	1
57	600	1
57	142	5
57	407	1
57	194	1
57	143	1
57	399	1
57	454	1
57	273	1
57	468	1
57	401	1
57	200	3
57	199	2
57	456	1
57	149	1
57	152	1
57	153	2
57	208	1
57	292	1
57	167	1
57	524	1
57	404	1
57	290	1
57	525	1
57	134	1
57	210	1
57	156	2
57	521	1
57	724	1
57	661	1
57	513	3
57	725	1
57	273	1
57	158	1
57	206	1
57	158	1
57	344	1
57	399	1
57	526	1
57	451	1
57	597	1
57	344	1
57	344	1
57	459	1
57	210	1
57	205	1
58	13	9
58	49	5
58	671	1
58	1	1
58	356	1
58	428	1
58	493	1
58	216	1
58	58	1
58	4	3
58	234	1
58	11	2
58	259	1
58	32	1
58	494	1
58	46	1
58	262	3
58	59	7
58	48	1
58	7	1
58	18	1
58	18	1
58	21	1
58	32	1
58	9	1
58	9	2
58	11	1
58	169	1
58	63	1
58	63	1
58	15	1
58	53	3
58	14	6
58	19	1
58	19	1
58	55	1
58	319	1
58	320	1
58	16	71
58	319	3
58	171	1
58	372	1
58	213	6
58	320	1
58	54	1
58	275	2
58	51	1
58	54	1
58	25	1
58	26	35
58	415	7
58	28	1
58	28	1
58	321	3
58	681	1
58	29	3
58	298	1
58	172	1
58	172	1
58	66	1
58	45	1
58	173	1
58	302	1
58	277	1
58	37	1
58	421	1
58	232	1
58	36	1
58	38	1
58	420	1
58	727	1
58	234	1
58	63	1
58	216	1
58	361	4
58	619	1
58	42	18
58	41	1
58	278	1
58	590	2
58	621	1
58	365	1
58	44	8
58	233	1
58	233	1
58	365	1
58	328	1
58	365	1
58	174	2
58	420	1
58	358	1
58	62	1
58	168	4
58	368	1
58	51	4
58	591	1
58	15	1
58	53	2
58	275	1
58	275	1
58	21	7
58	372	1
58	216	1
58	479	1
58	527	1
58	62	1
58	21	1
58	531	1
58	297	1
58	429	1
58	429	1
58	45	1
58	302	1
58	424	1
58	68	33
58	69	1
58	70	1
58	180	1
58	71	1
58	71	8
58	272	2
58	110	1
58	97	1
58	378	1
58	103	1
58	127	1
58	439	1
58	125	1
58	103	1
58	103	1
58	76	3
58	119	1
58	187	1
58	77	1
58	381	1
58	284	1
58	119	1
58	265	1
58	220	1
58	124	1
58	80	14
58	103	1
58	82	1
58	314	1
58	182	1
58	182	1
58	381	1
58	227	1
58	279	1
58	279	1
58	271	1
58	269	1
58	269	1
58	87	1
58	87	1
58	279	1
58	282	1
58	282	1
58	88	4
58	433	1
58	220	1
58	383	1
58	384	1
58	91	1
58	263	1
58	384	1
58	96	1
58	272	1
58	94	1
58	381	1
58	568	1
58	272	1
58	728	1
58	183	2
58	332	1
58	309	1
58	387	1
58	332	1
58	254	1
58	387	1
58	387	1
58	388	1
58	101	2
58	101	1
58	101	1
58	101	9
58	184	1
58	102	1
58	105	1
58	433	1
58	107	1
58	342	1
58	106	10
58	108	1
58	108	1
58	118	1
58	118	1
58	118	1
58	240	2
58	113	1
58	445	1
58	186	1
58	592	1
58	222	1
58	115	19
58	114	1
58	289	1
58	115	1
58	683	2
58	574	1
58	115	1
58	223	1
58	116	5
58	610	1
58	116	6
58	114	1
58	610	1
58	191	1
58	118	1
58	394	2
58	256	1
58	340	1
58	395	1
58	396	1
58	624	1
58	280	1
58	313	1
58	188	1
58	445	1
58	102	1
58	184	1
58	102	1
58	266	2
58	442	1
58	132	3
58	163	1
58	524	1
58	164	1
58	134	1
58	136	1
58	462	1
58	551	1
58	450	1
58	316	1
58	208	1
58	149	1
58	526	1
58	139	1
58	140	1
58	343	1
58	290	1
58	474	1
58	142	1
58	399	1
58	247	1
58	346	2
58	159	1
58	346	1
58	293	1
58	454	1
58	293	1
58	198	1
58	148	5
58	148	4
58	148	2
58	628	1
58	316	1
58	229	1
58	457	1
58	153	1
58	153	1
58	153	2
58	554	1
58	467	1
58	202	10
58	149	1
58	228	1
58	617	1
58	202	2
58	274	1
58	617	1
58	405	1
58	316	1
58	576	1
58	469	1
58	158	2
58	316	1
58	317	1
58	636	1
58	524	1
58	296	1
58	408	1
58	157	1
58	157	1
58	556	1
58	474	1
58	348	1
58	478	1
59	13	7
59	49	1
59	278	1
59	671	1
59	479	1
59	527	1
59	3	9
59	234	1
59	3	1
59	10	4
59	10	1
59	375	1
59	10	2
59	11	1
59	234	1
59	47	1
59	6	23
59	60	2
59	262	1
59	46	1
59	11	1
59	46	1
59	22	1
59	18	1
59	323	1
59	22	6
59	8	27
59	236	1
59	236	1
59	236	2
59	169	1
59	169	1
59	250	2
59	53	1
59	14	2
59	19	1
59	55	1
59	19	1
59	217	1
59	217	1
59	15	1
59	586	9
59	16	100
59	16	10
59	170	1
59	17	1
59	56	1
59	562	1
59	414	1
59	24	1
59	586	1
59	28	1
59	26	26
59	65	1
59	237	2
59	416	1
59	321	4
59	418	1
59	30	1
59	29	10
59	172	1
59	298	1
59	276	1
59	67	1
59	67	1
59	218	1
59	419	1
59	490	1
59	36	9
59	37	1
59	11	1
59	420	2
59	420	1
59	40	4
59	425	1
59	375	1
59	169	1
59	565	1
59	619	1
59	42	12
59	41	1
59	590	1
59	534	1
59	177	1
59	44	123
59	602	1
59	233	1
59	487	1
59	39	1
59	487	1
59	328	1
59	174	1
59	366	1
59	61	2
59	61	1
59	416	1
59	51	1
59	51	1
59	369	1
59	51	5
59	52	1
59	51	2
59	24	1
59	54	1
59	372	1
59	54	1
59	479	1
59	216	2
59	358	1
59	48	1
59	429	1
59	302	1
59	33	1
59	303	1
59	39	2
59	69	1
59	180	2
59	70	1
59	304	1
59	702	1
59	72	1
59	71	1
59	379	1
59	186	1
59	73	15
59	74	1
59	126	2
59	109	1
59	75	1
59	109	2
59	109	1
59	127	1
59	109	1
59	498	1
59	76	31
59	119	1
59	78	2
59	187	3
59	181	1
59	181	1
59	268	1
59	268	1
59	220	1
59	263	1
59	220	1
59	124	1
59	124	1
59	182	1
59	83	1
59	82	1
59	182	1
59	182	1
59	182	2
59	252	1
59	188	1
59	84	1
59	279	2
59	85	1
59	121	1
59	271	1
59	86	3
59	241	1
59	241	1
59	382	2
59	382	1
59	91	9
59	88	24
59	88	2
59	280	1
59	383	1
59	503	1
59	503	1
59	382	1
59	335	1
59	307	1
59	331	1
59	607	1
59	96	3
59	93	33
59	341	1
59	95	1
59	341	2
59	288	1
59	341	1
59	189	1
59	540	1
59	308	1
59	309	3
59	99	10
59	98	1
59	333	1
59	387	1
59	387	1
59	333	1
59	100	1
59	338	1
59	104	1
59	184	1
59	102	2
59	104	1
59	104	1
59	105	1
59	105	1
59	512	1
59	131	1
59	108	1
59	106	5
59	107	2
59	107	2
59	107	2
59	438	1
59	393	3
59	393	4
59	221	2
59	240	1
59	109	1
59	127	2
59	390	1
59	285	1
59	267	1
59	545	1
59	392	1
59	222	1
59	221	11
59	240	1
59	240	2
59	286	1
59	286	1
59	114	1
59	226	1
59	287	1
59	255	1
59	116	27
59	223	2
59	223	2
59	116	10
59	266	1
59	222	1
59	287	1
59	105	1
59	184	1
59	512	1
59	389	1
59	268	1
59	189	1
59	339	3
59	120	4
59	396	4
59	340	1
59	444	1
59	548	1
59	280	1
59	270	1
59	111	1
59	379	1
59	495	1
59	498	1
59	432	1
59	394	1
59	393	1
59	266	1
59	132	2
59	132	1
59	513	3
59	133	1
59	630	1
59	135	15
59	136	1
59	245	1
59	203	1
59	136	1
59	137	5
59	197	1
59	157	1
59	157	1
59	582	1
59	147	1
59	403	1
59	204	1
59	245	1
59	165	1
59	230	1
59	474	1
59	142	3
59	399	1
59	162	1
59	344	2
59	146	6
59	144	8
59	474	1
59	600	1
59	161	1
59	452	1
59	146	6
59	402	1
59	454	1
59	209	6
59	347	1
59	166	1
59	200	1
59	199	1
59	628	1
59	553	1
59	151	5
59	152	1
59	152	1
59	457	1
59	159	1
59	153	4
59	153	2
59	460	1
59	201	1
59	202	6
59	155	1
59	204	1
59	343	1
59	477	1
59	205	1
59	519	1
59	405	2
59	156	3
59	466	1
59	405	1
59	459	1
59	197	1
59	576	1
59	293	1
59	469	2
59	523	1
59	453	1
59	460	1
59	161	1
59	161	1
59	159	1
59	159	3
59	194	1
59	550	1
59	136	1
59	197	1
59	316	1
59	457	1
60	0	9
60	13	1
60	13	1
60	318	1
60	2	1
60	374	1
60	479	1
60	10	1
60	493	1
60	373	1
60	3	17
60	58	1
60	57	1
60	58	1
60	58	5
60	234	1
60	375	1
60	259	1
60	259	1
60	11	5
60	10	1
60	6	16
60	62	1
60	6	3
60	262	1
60	262	2
60	18	1
60	54	1
60	323	1
60	8	37
60	236	1
60	9	2
60	9	1
60	9	1
60	9	2
60	12	1
60	217	1
60	53	1
60	14	50
60	55	2
60	55	1
60	319	7
60	23	2
60	24	1
60	16	252
60	429	1
60	171	1
60	56	2
60	278	1
60	323	1
60	24	1
60	275	3
60	25	1
60	65	1
60	25	1
60	28	1
60	11	1
60	231	1
60	231	2
60	260	1
60	260	1
60	30	17
60	276	1
60	30	1
60	298	1
60	298	9
60	533	9
60	31	4
60	67	1
60	45	1
60	66	1
60	366	1
60	218	3
60	212	1
60	212	1
60	420	1
60	35	7
60	232	1
60	176	1
60	232	1
60	176	1
60	214	1
60	362	7
60	362	1
60	219	1
60	42	2
60	590	2
60	534	9
60	177	1
60	327	1
60	43	1
60	233	7
60	43	2
60	178	1
60	300	7
60	366	1
60	303	1
60	61	1
60	48	2
60	604	1
60	370	2
60	368	1
60	369	1
60	368	1
60	370	1
60	370	5
60	24	1
60	319	8
60	372	1
60	301	1
60	2	1
60	373	1
60	527	1
60	375	1
60	61	3
60	48	1
60	231	1
60	366	1
60	177	1
60	69	1
60	70	3
60	180	1
60	304	2
60	180	1
60	383	1
60	305	1
60	390	1
60	224	1
60	72	1
60	224	1
60	111	3
60	73	4
60	74	1
60	103	1
60	125	1
60	381	1
60	127	1
60	537	1
60	498	1
60	75	1
60	127	1
60	75	1
60	76	14
60	119	1
60	78	4
60	187	1
60	78	1
60	78	2
60	443	1
60	103	1
60	220	1
60	220	1
60	220	1
60	265	1
60	242	1
60	83	3
60	83	5
60	242	1
60	252	3
60	242	1
60	306	1
60	306	1
60	306	1
60	279	1
60	227	1
60	271	1
60	445	1
60	86	3
60	87	1
60	87	1
60	279	1
60	382	1
60	90	23
60	90	1
60	91	18
60	433	1
60	279	1
60	433	1
60	312	1
60	281	1
60	501	1
60	657	1
60	382	1
60	383	1
60	120	5
60	95	1
60	93	43
60	189	1
60	386	1
60	341	1
60	385	2
60	189	1
60	540	1
60	183	2
60	98	9
60	309	2
60	99	9
60	435	1
60	254	1
60	381	1
60	435	1
60	184	1
60	101	7
60	512	1
60	102	1
60	388	1
60	184	1
60	338	1
60	105	1
60	389	2
60	388	1
60	625	1
60	107	1
60	192	1
60	106	15
60	107	2
60	107	1
60	108	3
60	438	1
60	634	1
60	383	1
60	185	1
60	506	1
60	185	1
60	330	1
60	252	1
60	390	2
60	310	1
60	392	1
60	222	1
60	115	21
60	114	1
60	441	1
60	113	1
60	185	1
60	185	1
60	223	1
60	337	2
60	116	68
60	337	1
60	337	1
60	117	1
60	337	1
60	117	2
60	388	1
60	394	1
60	385	1
60	611	1
60	339	5
60	120	3
60	396	1
60	340	1
60	340	1
60	281	1
60	382	1
60	501	1
60	379	1
60	305	1
60	313	1
60	313	1
60	499	1
60	252	1
60	385	1
60	105	1
60	388	1
60	342	1
60	541	1
60	392	1
60	163	1
60	163	1
60	244	1
60	133	1
60	575	1
60	408	1
60	135	22
60	136	2
60	584	1
60	352	1
60	450	1
60	409	1
60	451	1
60	451	1
60	139	1
60	159	1
60	159	1
60	204	1
60	556	1
60	343	2
60	165	1
60	344	1
60	399	1
60	162	1
60	399	2
60	165	1
60	165	1
60	474	1
60	162	1
60	146	3
60	144	5
60	600	1
60	580	1
60	144	12
60	580	1
60	637	1
60	346	1
60	147	1
60	149	1
60	149	1
60	315	1
60	148	2
60	456	1
60	456	1
60	151	1
60	149	1
60	457	1
60	159	1
60	161	1
60	258	1
60	613	1
60	258	1
60	292	2
60	292	1
60	351	1
60	155	1
60	352	1
60	136	1
60	597	1
60	343	1
60	290	2
60	525	1
60	246	2
60	154	1
60	521	1
60	156	7
60	154	1
60	405	1
60	559	1
60	229	1
60	522	1
60	273	1
60	273	1
60	524	1
60	469	1
60	158	7
60	294	1
60	159	1
60	447	1
60	296	1
60	472	1
60	450	1
60	451	1
60	290	2
60	343	1
60	166	1
60	458	1
60	733	1
61	13	1
61	49	1
61	49	1
61	11	1
61	373	1
61	373	1
61	58	1
61	234	1
61	32	1
61	10	6
61	259	1
61	259	1
61	412	1
61	259	1
61	10	2
61	234	4
61	357	1
61	6	62
61	61	1
61	262	3
61	235	1
61	48	1
61	60	1
61	18	1
61	22	1
61	8	6
61	236	1
61	236	2
61	236	4
61	169	2
61	297	1
61	15	1
61	53	1
61	20	1
61	55	2
61	55	2
61	55	1
61	301	1
61	17	1
61	212	1
61	170	1
61	17	1
61	171	1
61	56	2
61	320	1
61	21	1
61	24	1
61	644	1
61	489	1
61	21	1
61	323	1
61	28	1
61	26	113
61	65	2
61	28	1
61	28	1
61	28	1
61	65	1
61	734	1
61	360	1
61	30	4
61	298	1
61	481	1
61	261	1
61	298	1
61	66	1
61	67	1
61	45	1
61	45	1
61	302	1
61	218	2
61	33	1
61	37	3
61	303	1
61	420	1
61	232	1
61	37	63
61	175	1
61	420	1
61	40	3
61	5	1
61	297	2
61	565	1
61	177	1
61	329	1
61	42	22
61	42	1
61	620	1
61	536	1
61	483	1
61	214	1
61	42	4
61	327	4
61	328	1
61	327	1
61	693	1
61	602	1
61	603	1
61	302	1
61	61	1
61	179	1
61	61	1
61	61	1
61	278	2
61	369	1
61	370	2
61	52	1
61	367	1
61	591	1
61	53	1
61	429	1
61	320	1
61	301	1
61	278	1
61	2	1
61	374	1
61	234	1
61	61	1
61	211	1
61	63	1
61	429	1
61	219	1
61	180	1
61	335	1
61	335	1
61	304	1
61	304	1
61	71	1
61	390	1
61	71	31
61	379	1
61	305	1
61	186	1
61	71	3
61	97	1
61	109	1
61	74	1
61	126	2
61	109	2
61	125	3
61	330	1
61	380	1
61	126	1
61	109	2
61	126	1
61	125	2
61	126	1
61	330	1
61	238	1
61	76	20
61	119	1
61	78	2
61	181	1
61	181	1
61	119	1
61	119	1
61	443	1
61	77	1
61	79	2
61	79	1
61	124	1
61	263	1
61	80	34
61	83	1
61	81	2
61	306	1
61	314	1
61	84	1
61	279	1
61	227	1
61	271	1
61	86	10
61	241	1
61	241	1
61	87	1
61	282	1
61	227	1
61	271	1
61	384	1
61	90	23
61	90	1
61	607	1
61	271	1
61	433	1
61	433	1
61	265	3
61	89	2
61	282	1
61	122	1
61	122	1
61	92	2
61	96	1
61	93	44
61	94	2
61	386	1
61	341	1
61	341	1
61	568	1
61	183	27
61	332	1
61	98	3
61	253	1
61	387	1
61	253	1
61	435	1
61	184	1
61	101	5
61	184	1
61	190	1
61	191	1
61	190	1
61	190	2
61	190	1
61	389	3
61	122	1
61	280	1
61	433	1
61	107	2
61	108	1
61	106	24
61	393	2
61	131	1
61	131	1
61	393	1
61	393	1
61	221	1
61	221	1
61	330	1
61	390	1
61	112	44
61	266	1
61	391	1
61	114	1
61	289	1
61	113	1
61	573	1
61	185	1
61	223	1
61	226	1
61	116	16
61	226	1
61	509	2
61	510	1
61	102	1
61	268	1
61	243	1
61	549	1
61	444	1
61	339	1
61	396	1
61	339	1
61	396	1
61	340	1
61	501	1
61	110	1
61	110	1
61	186	1
61	330	1
61	188	1
61	341	1
61	129	1
61	438	1
61	132	5
61	194	1
61	244	1
61	133	2
61	134	1
61	550	1
61	207	1
61	207	1
61	584	1
61	584	1
61	450	1
61	197	1
61	450	1
61	451	1
61	138	1
61	140	1
61	290	1
61	290	1
61	204	1
61	204	1
61	556	1
61	344	1
61	230	1
61	600	1
61	407	1
61	399	1
61	162	1
61	146	2
61	474	1
61	161	1
61	514	1
61	524	1
61	194	1
61	346	1
61	346	1
61	159	1
61	293	1
61	514	1
61	468	1
61	315	1
61	468	1
61	148	6
61	736	1
61	151	1
61	355	1
61	229	1
61	348	1
61	559	1
61	354	1
61	159	2
61	153	4
61	258	1
61	153	2
61	350	1
61	292	1
61	202	1
61	136	1
61	203	1
61	204	1
61	597	1
61	597	1
61	449	1
61	154	4
61	464	1
61	737	1
61	465	1
61	465	2
61	450	1
61	526	1
61	409	1
61	669	1
61	514	1
61	455	1
61	471	1
61	469	1
61	523	1
61	295	1
61	600	1
61	143	1
61	452	1
61	353	1
61	136	1
61	136	1
61	576	2
61	522	1
61	409	1
61	273	1
61	458	1
62	0	14
62	13	1
62	318	1
62	49	1
62	32	1
62	492	1
62	10	2
62	493	1
62	428	1
62	58	1
62	32	1
62	5	1
62	4	6
62	494	1
62	259	2
62	259	1
62	237	1
62	494	1
62	375	1
62	11	1
62	262	1
62	46	1
62	11	1
62	262	2
62	60	3
62	18	1
62	18	1
62	8	13
62	9	3
62	169	1
62	412	1
62	63	1
62	169	2
62	63	1
62	12	1
62	53	1
62	53	1
62	53	1
62	20	1
62	55	1
62	55	1
62	301	1
62	319	1
62	586	1
62	24	1
62	171	1
62	170	1
62	171	1
62	171	1
62	22	1
62	11	1
62	562	1
62	371	1
62	22	1
62	24	1
62	586	1
62	54	1
62	50	3
62	25	1
62	26	43
62	65	2
62	28	2
62	28	1
62	646	1
62	11	1
62	321	1
62	734	1
62	276	1
62	29	22
62	30	10
62	298	1
62	172	2
62	45	1
62	302	1
62	174	1
62	174	5
62	218	1
62	171	1
62	37	1
62	38	1
62	175	9
62	232	1
62	37	2
62	175	1
62	176	1
62	11	1
62	483	1
62	64	3
62	41	1
62	363	1
62	219	1
62	326	1
62	483	1
62	299	1
62	327	1
62	328	1
62	44	210
62	233	1
62	620	1
62	233	1
62	327	1
62	218	1
62	11	2
62	235	1
62	179	1
62	179	2
62	11	1
62	489	1
62	489	1
62	52	2
62	370	1
62	489	1
62	53	2
62	429	1
62	323	7
62	356	1
62	375	2
62	60	1
62	179	1
62	323	1
62	33	1
62	38	1
62	11	1
62	69	1
62	180	2
62	335	1
62	70	1
62	383	1
62	71	5
62	72	6
62	270	1
62	495	1
62	97	1
62	495	1
62	109	1
62	224	1
62	127	1
62	109	1
62	75	1
62	109	1
62	97	1
62	498	1
62	103	1
62	380	1
62	103	1
62	97	1
62	76	19
62	119	1
62	251	1
62	78	1
62	119	1
62	499	1
62	268	1
62	181	1
62	181	1
62	500	1
62	220	1
62	265	1
62	220	1
62	80	66
62	83	1
62	81	2
62	242	1
62	242	1
62	538	1
62	272	1
62	279	1
62	227	1
62	279	1
62	86	3
62	87	1
62	241	1
62	282	1
62	383	1
62	91	1
62	307	1
62	88	12
62	433	1
62	123	1
62	88	16
62	88	2
62	433	1
62	433	1
62	434	1
62	383	1
62	331	1
62	92	4
62	95	1
62	93	53
62	94	1
62	622	1
62	189	1
62	394	1
62	386	1
62	308	2
62	332	2
62	309	1
62	387	1
62	98	1
62	98	1
62	387	1
62	387	2
62	101	9
62	191	1
62	101	4
62	100	1
62	104	1
62	105	1
62	389	1
62	104	1
62	433	1
62	131	1
62	108	1
62	131	1
62	108	1
62	118	1
62	393	1
62	118	3
62	437	1
62	393	1
62	383	1
62	221	1
62	272	1
62	286	1
62	306	1
62	252	1
62	82	1
62	112	25
62	544	1
62	114	1
62	391	3
62	545	1
62	114	1
62	225	1
62	222	1
62	717	1
62	574	1
62	266	1
62	223	1
62	287	1
62	287	1
62	337	1
62	226	1
62	226	1
62	226	1
62	510	1
62	105	1
62	130	1
62	268	1
62	189	1
62	189	1
62	288	1
62	339	1
62	396	2
62	547	1
62	120	12
62	611	1
62	271	1
62	271	1
62	379	1
62	379	1
62	496	2
62	305	1
62	498	1
62	500	1
62	82	1
62	568	1
62	105	1
62	389	2
62	130	1
62	441	1
62	132	5
62	244	1
62	194	1
62	133	1
62	133	1
62	630	1
62	135	1
62	462	1
62	555	1
62	245	1
62	136	1
62	136	1
62	514	1
62	526	1
62	450	1
62	451	2
62	138	1
62	140	1
62	290	1
62	245	1
62	343	4
62	245	1
62	474	1
62	142	4
62	162	1
62	162	1
62	230	1
62	146	2
62	144	2
62	344	1
62	144	23
62	144	1
62	453	1
62	138	1
62	208	1
62	145	2
62	399	1
62	146	4
62	147	1
