HOUR	EDGE_ID	AMOUNT
62	404	1
62	388	1
62	238	1
62	447	1
62	405	1
62	315	1
62	315	1
62	622	1
62	202	1
62	198	1
62	268	1
62	544	1
62	177	1
62	80	1
62	173	1
62	690	2
62	324	1
62	156	1
62	155	1
62	582	1
62	119	1
62	116	7
62	116	3
62	93	1
62	93	1
62	165	1
62	351	1
62	232	1
62	186	1
62	352	1
62	282	1
62	352	1
62	282	1
62	245	1
62	98	1
62	97	7
62	115	1
62	154	1
62	340	1
62	683	1
62	164	2
62	348	1
62	207	1
62	207	1
62	423	1
62	101	1
62	103	1
62	581	1
62	595	1
62	155	1
62	211	1
62	420	1
62	285	1
62	178	1
62	213	1
62	106	1
62	105	1
62	628	1
62	413	2
62	411	1
62	520	1
62	411	1
62	414	1
62	351	1
62	110	1
62	111	1
62	415	1
62	348	1
62	524	1
62	610	1
62	112	1
62	350	1
62	677	1
62	115	1
62	732	1
62	279	1
62	342	7
62	428	1
62	281	1
62	725	1
62	475	1
62	733	1
62	280	1
62	187	1
62	230	1
62	471	1
62	278	1
62	167	2
62	210	1
62	210	1
62	210	1
62	105	1
62	419	1
62	246	1
62	163	1
62	247	2
62	164	3
62	284	1
62	581	1
62	206	1
62	581	1
62	351	1
62	332	1
62	332	1
62	167	1
62	210	1
62	190	1
62	337	1
62	583	1
62	125	1
63	251	1
63	169	1
63	194	1
63	1	1
63	197	1
63	181	1
63	368	1
63	37	1
63	194	2
63	2	3
63	234	1
63	356	1
63	3	14
63	3	1
63	217	1
63	219	1
63	5	1
63	180	1
63	23	1
63	181	1
63	24	1
63	5	1
63	6	6
63	6	2
63	233	4
63	7	1
63	293	2
63	293	1
63	439	1
63	9	58
63	301	1
63	290	1
63	379	7
63	255	1
63	191	1
63	257	1
63	257	1
63	257	1
63	192	1
63	13	23
63	32	1
63	756	5
63	183	1
63	192	1
63	192	1
63	15	1
63	530	1
63	489	1
63	15	1
63	530	1
63	305	1
63	30	1
63	193	1
63	10	1
63	290	1
63	290	6
63	21	1
63	21	1
63	21	1
63	19	2
63	302	1
63	431	2
63	364	1
63	24	1
63	371	2
63	195	1
63	215	6
63	215	1
63	28	1
63	29	1
63	29	1
63	138	1
63	263	3
63	236	1
63	237	2
63	236	1
63	182	1
63	12	1
63	265	1
63	12	1
63	182	1
63	492	1
63	253	1
63	256	1
63	309	3
63	264	1
63	263	2
63	195	1
63	43	20
63	88	1
63	88	1
63	224	1
63	443	1
63	314	2
63	385	1
63	48	1
63	90	1
63	69	1
63	69	1
63	91	1
63	468	1
63	185	1
63	49	9
63	198	1
63	198	1
63	50	1
63	149	1
63	198	2
63	51	1
63	87	1
63	52	7
63	54	1
63	70	1
63	55	1
63	71	1
63	70	2
63	57	5
63	56	1
63	171	1
63	58	4
63	269	1
63	269	1
63	86	1
63	86	1
63	86	1
63	174	2
63	388	1
63	44	1
63	86	2
63	543	1
63	543	1
63	79	1
63	59	2
63	60	26
63	200	1
63	200	1
63	241	2
63	241	1
63	469	1
63	391	1
63	319	1
63	63	2
63	63	1
63	64	1
63	64	1
63	270	1
63	66	2
63	147	1
63	228	1
63	499	1
63	68	4
63	204	1
63	204	4
63	204	2
63	539	1
63	619	1
63	396	1
63	382	1
63	75	5
63	75	1
63	75	3
63	461	1
63	389	2
63	505	1
63	184	1
63	505	1
63	458	1
63	73	2
63	400	2
63	400	1
63	459	2
63	458	1
63	728	1
63	77	17
63	78	2
63	274	1
63	226	2
63	78	1
63	326	1
63	65	1
63	452	1
63	268	1
63	149	2
63	82	1
63	82	1
63	151	2
63	81	1
63	83	4
63	82	1
63	83	6
63	572	1
63	330	1
63	387	1
63	387	1
63	44	1
63	442	1
63	406	1
63	89	1
63	544	1
63	445	1
63	723	1
63	146	1
63	621	1
63	156	1
63	345	13
63	116	3
63	93	1
63	93	27
63	186	1
63	119	1
63	555	1
63	133	1
63	119	1
63	166	1
63	132	1
63	96	1
63	245	1
63	277	1
63	115	2
63	114	1
63	340	1
63	99	1
63	190	1
63	207	1
63	103	1
63	131	16
63	284	1
63	424	1
63	339	1
63	595	2
63	245	1
63	211	1
63	334	1
63	178	2
63	213	2
63	104	5
63	106	1
63	105	1
63	105	1
63	107	7
63	575	1
63	412	1
63	124	1
63	162	1
63	131	2
63	211	1
63	278	1
63	134	1
63	158	1
63	416	1
63	158	1
63	116	3
63	281	1
63	725	1
63	179	1
63	161	1
63	416	1
63	524	1
63	525	1
63	187	1
63	179	1
63	280	1
63	108	1
63	125	1
63	132	1
63	129	5
63	554	1
63	128	2
63	419	1
63	190	1
63	211	1
63	678	1
63	582	1
63	662	1
63	332	1
63	186	1
63	166	1
63	231	1
63	168	1
63	426	1
63	414	2
63	353	1
64	0	2
64	251	2
64	169	1
64	218	1
64	197	1
64	37	1
64	37	1
64	194	1
64	37	2
64	137	1
64	137	1
64	2	11
64	234	1
64	2	7
64	3	4
64	260	1
64	191	1
64	23	1
64	23	1
64	42	1
64	23	1
64	42	1
64	42	1
64	23	1
64	6	3
64	252	1
64	252	1
64	7	1
64	7	1
64	7	1
64	7	1
64	256	1
64	9	36
64	301	1
64	301	1
64	301	1
64	217	1
64	217	1
64	299	1
64	11	4
64	217	1
64	11	1
64	306	1
64	10	1
64	756	1
64	31	1
64	183	1
64	430	1
64	14	3
64	14	6
64	295	1
64	16	2
64	30	1
64	141	1
64	193	1
64	299	3
64	21	1
64	21	1
64	313	2
64	22	1
64	20	1
64	22	1
64	492	1
64	215	3
64	137	1
64	309	1
64	288	1
64	143	1
64	143	6
64	28	4
64	139	1
64	143	1
64	370	1
64	31	1
64	35	3
64	182	1
64	182	1
64	643	1
64	11	1
64	437	1
64	299	1
64	534	1
64	440	1
64	218	1
64	235	1
64	39	5
64	234	1
64	236	2
64	264	1
64	310	1
64	253	1
64	296	1
64	296	1
64	20	1
64	143	2
64	88	1
64	44	1
64	145	1
64	176	1
64	314	1
64	69	1
64	69	1
64	315	1
64	46	2
64	47	1
64	91	1
64	46	1
64	497	1
64	322	3
64	468	1
64	46	1
64	468	1
64	385	1
64	89	1
64	385	1
64	49	15
64	198	1
64	268	1
64	276	1
64	445	1
64	316	1
64	316	1
64	445	1
64	51	1
64	227	1
64	54	1
64	55	1
64	53	2
64	70	1
64	71	1
64	177	1
64	71	1
64	56	1
64	56	1
64	146	1
64	58	4
64	242	1
64	269	1
64	572	1
64	543	1
64	498	1
64	389	4
64	238	1
64	172	1
64	59	1
64	60	11
64	200	1
64	241	1
64	469	1
64	327	1
64	61	1
64	564	1
64	392	1
64	63	7
64	318	1
64	239	1
64	318	1
64	64	3
64	331	1
64	153	1
64	147	1
64	326	1
64	153	1
64	402	1
64	404	1
64	396	1
64	204	1
64	243	1
64	204	1
64	243	4
64	243	1
64	75	1
64	459	1
64	203	1
64	72	14
64	400	1
64	73	1
64	272	1
64	401	1
64	399	1
64	148	2
64	148	1
64	77	16
64	148	2
64	757	1
64	225	1
64	225	1
64	274	1
64	153	2
64	619	1
64	327	1
64	82	1
64	328	1
64	84	1
64	146	2
64	330	1
64	275	1
64	330	1
64	89	1
64	268	1
64	445	1
64	203	1
64	564	1
64	331	1
64	184	1
64	592	1
64	348	1
64	480	1
64	116	1
64	582	1
64	93	1
64	232	1
64	165	1
64	186	1
64	350	1
64	160	1
64	95	4
64	352	1
64	282	1
64	352	1
64	249	1
64	245	1
64	339	1
64	154	1
64	209	1
64	209	1
64	209	1
64	101	1
64	100	2
64	100	1
64	423	1
64	710	1
64	684	1
64	248	1
64	595	4
64	758	1
64	348	1
64	211	1
64	627	1
64	334	1
64	104	5
64	213	1
64	105	1
64	105	1
64	413	1
64	107	7
64	411	1
64	209	1
64	109	1
64	471	1
64	353	1
64	351	1
64	110	1
64	415	1
64	111	1
64	111	1
64	125	1
64	610	1
64	160	1
64	581	1
64	342	5
64	120	7
64	733	1
64	120	1
64	187	1
64	187	1
64	187	2
64	120	2
64	187	3
64	108	1
64	352	1
64	167	1
64	213	1
64	283	1
64	347	2
64	419	1
64	129	6
64	419	1
64	246	1
64	190	1
64	229	1
64	422	1
64	580	2
64	248	1
64	188	1
64	189	1
64	160	1
64	352	1
64	426	1
64	337	1
64	120	2
65	439	1
65	169	1
65	287	1
65	355	1
65	235	1
65	1	2
65	37	1
65	38	1
65	10	1
65	429	1
65	197	1
65	2	75
65	236	1
65	40	1
65	234	1
65	10	1
65	236	1
65	260	1
65	219	1
65	23	1
65	25	1
65	289	1
65	23	1
65	10	1
65	6	1
65	7	1
65	8	1
65	8	1
65	291	1
65	9	56
65	437	1
65	36	1
65	216	1
65	191	1
65	255	1
65	358	3
65	482	1
65	219	13
65	219	1
65	257	1
65	34	1
65	306	1
65	32	1
65	192	1
65	306	1
65	136	1
65	430	1
65	15	4
65	15	1
65	361	1
65	295	1
65	361	1
65	141	1
65	363	1
65	142	1
65	30	1
65	30	1
65	301	1
65	22	1
65	20	1
65	381	1
65	365	1
65	197	1
65	358	3
65	252	1
65	143	10
65	490	1
65	436	1
65	372	1
65	262	2
65	367	1
65	139	3
65	296	2
65	297	1
65	296	1
65	357	1
65	32	1
65	306	1
65	306	3
65	182	1
65	196	4
65	437	1
65	233	1
65	440	1
65	255	1
65	291	1
65	255	1
65	374	1
65	357	1
65	652	1
65	135	1
65	363	6
65	296	1
65	302	5
65	43	25
65	88	1
65	176	1
65	44	1
65	69	1
65	314	1
65	69	1
65	48	1
65	47	1
65	408	1
65	47	6
65	69	1
65	144	1
65	91	1
65	184	1
65	185	1
65	49	4
65	198	1
65	175	1
65	445	1
65	51	2
65	87	1
65	688	1
65	54	1
65	53	1
65	199	1
65	54	1
65	54	1
65	54	1
65	171	1
65	146	1
65	56	1
65	146	1
65	176	1
65	242	1
65	146	1
65	515	2
65	176	1
65	174	2
65	174	3
65	389	1
65	587	1
65	238	1
65	172	1
65	241	1
65	60	33
65	200	1
65	80	1
65	447	1
65	62	7
65	391	1
65	63	1
65	319	1
65	319	1
65	270	1
65	64	2
65	153	1
65	394	2
65	326	1
65	65	1
65	227	1
65	174	4
65	87	1
65	636	1
65	68	3
65	243	1
65	204	3
65	243	1
65	243	1
65	321	1
65	176	1
65	75	1
65	401	1
65	497	1
65	398	1
65	505	1
65	399	1
65	400	1
65	273	1
65	76	30
65	400	1
65	401	1
65	74	1
65	325	1
65	77	7
65	78	1
65	465	1
65	542	1
65	325	1
65	173	1
65	65	1
65	320	1
65	445	1
65	151	1
65	511	1
65	83	6
65	329	1
65	83	5
65	330	1
65	80	1
65	275	2
65	406	1
65	442	1
65	406	1
65	198	1
65	445	1
65	238	1
65	514	1
65	327	1
65	394	1
65	270	1
65	539	1
65	92	9
65	480	1
65	348	1
65	345	1
65	116	1
65	286	1
65	93	2
65	93	7
65	212	1
65	93	1
65	158	1
65	232	1
65	95	5
65	282	1
65	282	1
65	352	1
65	210	1
65	188	1
65	115	1
65	154	2
65	114	1
65	99	1
65	101	1
65	348	1
65	207	1
65	206	1
65	229	1
65	248	1
65	245	1
65	710	1
65	348	1
65	103	1
65	211	1
65	104	7
65	208	1
65	158	1
65	158	1
65	107	1
65	209	1
65	109	1
65	109	2
65	209	1
65	245	1
65	188	1
65	415	1
65	110	6
65	127	1
65	278	1
65	351	1
65	350	1
65	186	1
65	342	11
65	120	5
65	477	1
65	734	1
65	187	1
65	280	1
65	230	4
65	477	1
65	230	1
65	480	1
65	108	1
65	125	1
65	132	1
65	208	1
65	470	1
65	351	1
65	347	1
65	129	2
65	419	1
65	129	2
65	480	1
65	684	1
65	284	1
65	248	2
65	211	1
65	348	1
65	232	1
65	132	1
65	164	1
65	471	1
66	0	4
66	251	4
66	169	1
66	287	1
66	197	1
66	38	1
66	197	1
66	37	1
66	194	1
66	303	1
66	41	2
66	234	1
66	356	1
66	234	1
66	41	1
66	237	1
66	260	1
66	3	1
66	219	1
66	4	3
66	23	6
66	42	1
66	25	1
66	42	1
66	194	2
66	686	1
66	6	4
66	233	1
66	7	6
66	8	1
66	293	1
66	254	2
66	11	1
66	216	1
66	191	1
66	291	1
66	11	6
66	11	1
66	33	3
66	32	1
66	306	3
66	306	1
66	32	1
66	430	1
66	362	1
66	295	1
66	296	1
66	296	1
66	193	1
66	363	1
66	36	1
66	300	1
66	313	1
66	18	31
66	20	1
66	20	1
66	20	1
66	215	2
66	37	2
66	5	1
66	366	6
66	367	1
66	533	1
66	490	1
66	28	2
66	370	3
66	262	1
66	372	1
66	490	1
66	296	1
66	22	2
66	234	1
66	234	1
66	234	1
66	135	2
66	12	1
66	12	27
66	265	2
66	12	1
66	438	1
66	300	1
66	534	1
66	287	1
66	37	1
66	234	2
66	233	1
66	140	1
66	296	1
66	22	1
66	195	1
66	43	13
66	88	1
66	176	1
66	44	1
66	45	1
66	314	1
66	69	1
66	540	1
66	69	1
66	185	1
66	69	1
66	202	1
66	322	1
66	69	1
66	69	1
66	49	8
66	175	1
66	170	2
66	221	2
66	51	1
66	384	1
66	55	1
66	52	5
66	70	1
66	53	1
66	203	2
66	57	1
66	85	1
66	382	1
66	58	6
66	242	1
66	242	1
66	85	1
66	174	4
66	275	1
66	384	1
66	389	1
66	382	1
66	86	3
66	543	1
66	79	2
66	59	2
66	327	1
66	59	3
66	241	1
66	59	1
66	589	1
66	80	2
66	449	1
66	62	4
66	319	1
66	222	1
66	222	1
66	222	1
66	222	1
66	393	1
66	223	1
66	173	1
66	65	1
66	452	1
66	452	1
66	751	1
66	67	1
66	243	1
66	204	2
66	243	1
66	243	1
66	321	1
66	243	1
66	75	1
66	460	1
66	314	1
66	314	1
66	442	1
66	72	23
66	400	1
66	458	1
66	73	4
66	457	1
66	508	1
66	507	1
66	226	1
66	225	1
66	274	1
66	225	1
66	225	1
66	65	1
66	320	1
66	221	1
66	84	1
66	150	1
66	403	2
66	150	1
66	660	1
66	607	1
66	85	1
66	85	1
66	80	1
66	202	1
66	89	1
66	198	1
66	316	2
66	276	4
66	152	1
66	227	1
66	171	1
66	80	1
66	65	1
66	751	1
66	92	1
66	92	1
66	480	1
66	345	2
66	116	4
66	279	1
66	629	1
66	93	5
66	94	1
66	160	1
66	95	5
66	95	3
66	95	1
66	352	1
66	96	6
66	211	1
66	98	1
66	98	1
66	158	1
66	99	2
66	101	1
66	480	1
66	423	1
66	244	1
66	244	1
66	480	1
66	284	1
66	580	1
66	595	1
66	103	26
66	211	1
66	103	5
66	105	1
66	213	1
66	105	1
66	628	1
66	413	1
66	521	1
66	411	1
66	338	1
66	162	1
66	248	1
66	424	1
66	110	3
66	134	1
66	110	10
66	111	2
66	415	1
66	416	1
66	165	1
66	283	1
66	98	2
66	717	1
66	280	1
66	121	1
66	121	2
66	162	1
66	337	1
66	352	2
66	166	1
66	231	1
66	470	1
66	347	1
66	129	2
66	129	11
66	103	3
66	103	1
66	424	1
66	245	1
66	630	1
66	232	1
66	167	1
66	166	1
66	114	1
66	208	1
66	337	1
66	120	3
67	0	1
67	288	1
67	169	3
67	1	1
67	181	1
67	38	1
67	10	1
67	39	2
67	234	1
67	356	1
67	40	1
67	4	8
67	4	1
67	42	1
67	42	1
67	6	2
67	7	4
67	255	1
67	254	1
67	255	1
67	256	1
67	291	1
67	9	60
67	216	1
67	300	1
67	358	1
67	529	1
67	379	3
67	191	1
67	219	1
67	12	1
67	33	1
67	13	4
67	181	1
67	181	1
67	32	1
67	32	1
67	32	2
67	430	1
67	15	1
67	15	1
67	489	1
67	140	1
67	16	3
67	16	21
67	263	1
67	301	1
67	18	2
67	18	1
67	18	1
67	18	1
67	365	1
67	197	1
67	5	1
67	289	1
67	633	1
67	195	1
67	490	1
67	367	1
67	28	1
67	28	10
67	138	1
67	16	1
67	234	1
67	31	1
67	31	1
67	196	1
67	35	2
67	376	1
67	265	1
67	440	1
67	217	1
67	293	2
67	300	1
67	301	1
67	737	1
67	39	1
67	236	1
67	357	1
67	711	1
67	562	1
67	296	1
67	43	34
67	88	2
67	88	1
67	382	1
67	44	1
67	176	1
67	176	1
67	622	1
67	406	1
67	48	5
67	47	1
67	47	1
67	47	1
67	202	1
67	185	1
67	468	1
67	185	1
67	91	1
67	617	1
67	49	8
67	316	1
67	149	1
67	316	1
67	149	1
67	149	1
67	87	1
67	87	1
67	53	1
67	53	5
67	55	1
67	55	1
67	177	1
67	144	1
67	57	3
67	57	1
67	56	1
67	176	1
67	269	1
67	537	1
67	171	1
67	176	1
67	404	1
67	389	1
67	700	1
67	86	1
67	543	1
67	79	1
67	60	17
67	469	1
67	80	1
67	80	1
67	80	1
67	648	1
67	469	1
67	566	1
67	62	2
67	392	1
67	222	1
67	222	1
67	318	1
67	173	1
67	173	1
67	270	1
67	147	1
67	147	1
67	147	1
67	636	1
67	204	1
67	67	1
67	67	1
67	243	1
67	75	1
67	74	1
67	89	1
67	454	1
67	571	1
67	400	1
67	325	1
67	592	1
67	399	1
67	325	1
67	74	1
67	225	1
67	78	1
67	226	1
67	465	1
67	463	1
67	274	1
67	228	1
67	147	1
67	243	2
67	243	1
67	149	2
67	221	2
67	200	1
67	82	1
67	84	1
67	150	1
67	84	1
67	82	1
67	85	1
67	330	2
67	388	1
67	442	1
67	467	1
67	496	1
67	91	1
67	316	3
67	152	1
67	149	1
67	149	1
67	514	1
67	331	1
67	502	1
67	92	2
67	92	1
67	155	1
67	625	1
67	279	1
67	119	1
67	94	1
67	93	8
67	283	1
67	165	1
67	158	1
67	95	12
67	166	1
67	231	1
67	210	1
67	132	1
67	96	3
67	245	1
67	97	2
67	154	3
67	706	1
67	154	1
67	158	1
67	99	2
67	99	1
67	423	1
67	207	1
67	190	1
67	284	1
67	131	3
67	284	1
67	333	1
67	103	11
67	245	1
67	178	1
67	213	1
67	104	7
67	346	1
67	105	1
67	347	1
67	413	1
67	107	1
67	518	1
67	337	1
67	245	1
67	248	2
67	131	2
67	111	1
67	134	1
67	415	1
67	209	1
67	250	1
67	278	1
67	351	1
67	670	1
67	547	1
67	724	1
67	579	1
67	187	1
67	187	1
67	122	1
67	281	1
67	230	1
67	209	1
67	282	1
67	283	1
67	210	1
67	106	3
67	347	1
67	419	1
67	128	1
67	247	1
67	247	1
67	348	1
67	188	1
67	279	1
67	166	1
67	426	1
67	190	1
67	347	1
67	278	1
68	251	2
68	169	4
68	309	1
68	288	1
68	1	1
68	1	1
68	181	1
68	181	1
68	2	13
68	41	1
68	357	1
68	260	1
68	23	1
68	686	1
68	23	1
68	252	1
68	255	1
68	254	1
68	252	1
68	11	5
68	9	17
68	36	2
68	290	1
68	299	1
68	358	2
68	254	1
68	254	1
68	217	1
68	257	1
68	192	1
68	31	1
68	192	1
68	562	1
68	430	1
68	14	2
68	14	14
68	214	1
68	489	1
68	142	1
68	299	1
68	301	1
68	21	1
68	21	1
68	20	1
68	364	1
68	364	1
68	180	1
68	288	3
68	614	1
68	195	4
68	27	1
68	138	1
68	139	1
68	195	1
68	367	1
68	139	1
68	297	1
68	373	1
68	40	1
68	192	1
68	562	1
68	34	1
68	196	1
68	182	1
68	182	1
68	376	1
68	216	1
68	482	1
68	235	1
68	39	9
68	39	2
68	41	1
68	356	1
68	356	1
68	310	1
68	729	1
68	263	1
68	313	1
68	43	44
68	88	1
68	88	1
68	44	1
68	382	1
68	382	1
68	45	1
68	175	1
68	144	1
68	47	2
68	46	1
68	385	2
68	47	1
68	468	1
68	47	1
68	90	1
68	385	1
68	202	1
68	50	1
68	49	3
68	170	1
68	152	1
68	221	1
68	268	1
68	51	1
68	52	9
68	70	1
68	53	3
68	55	1
68	177	1
68	177	1
68	56	1
68	58	27
68	242	1
68	86	2
68	275	1
68	404	1
68	44	1
68	384	1
68	86	1
68	172	2
68	79	1
68	59	1
68	59	1
68	385	1
68	241	1
68	62	2
68	392	1
68	451	1
68	63	1
68	173	1
68	147	1
68	147	1
68	147	1
68	331	1
68	452	1
68	330	1
68	87	1
68	68	5
68	68	5
68	67	1
68	510	1
68	636	1
68	75	4
68	444	1
68	444	1
68	72	11
68	400	1
68	73	3
68	75	1
68	385	1
68	459	1
68	226	2
68	274	1
68	400	1
68	226	1
68	149	1
68	198	1
68	268	1
68	327	2
68	82	1
68	668	1
68	466	1
68	329	1
68	329	1
68	543	1
68	85	1
68	330	1
68	406	1
68	315	1
68	443	1
68	91	1
68	152	1
68	564	1
68	320	1
68	464	1
68	156	2
68	348	1
68	116	3
68	93	2
68	93	11
68	232	1
68	158	1
68	212	1
68	670	1
68	95	11
68	352	1
68	168	1
68	133	2
68	96	2
68	97	1
68	154	1
68	98	1
68	99	1
68	164	1
68	348	1
68	423	2
68	423	1
68	131	1
68	248	1
68	424	1
68	423	1
68	103	12
68	102	1
68	129	1
68	178	1
68	106	1
68	548	1
68	106	1
68	213	1
68	346	1
68	470	1
68	107	4
68	763	1
68	108	1
68	583	1
68	427	1
68	111	1
68	556	1
68	125	1
68	731	1
68	111	1
68	159	1
68	165	1
68	115	1
68	114	1
68	342	6
68	120	6
68	179	1
68	280	1
68	280	1
68	122	1
68	278	1
68	231	1
68	420	2
68	128	2
68	420	4
68	420	1
68	188	2
68	286	1
68	555	1
68	165	1
68	212	1
68	249	1
68	231	2
68	626	1
68	98	1
68	157	1
68	427	1
68	281	1
69	251	1
69	169	1
69	561	1
69	287	1
69	38	1
69	38	1
69	37	1
69	194	1
69	357	1
69	260	1
69	25	1
69	5	1
69	25	1
69	24	1
69	7	1
69	8	1
69	293	1
69	293	1
69	300	1
69	301	1
69	10	1
69	217	1
69	11	40
69	11	1
69	33	2
69	33	1
69	192	1
69	14	1
69	295	1
69	15	1
69	16	5
69	296	1
69	16	6
69	290	1
69	603	1
69	302	1
69	215	1
69	137	3
69	194	2
69	764	1
69	490	1
69	139	2
69	139	1
69	143	1
69	357	1
69	40	1
69	306	1
69	306	1
69	494	1
69	196	14
69	265	1
69	252	1
69	290	1
69	288	1
69	39	6
69	40	1
69	237	1
69	32	1
69	667	1
69	296	1
69	19	1
69	19	1
69	744	1
69	43	25
69	88	1
69	88	1
69	176	1
69	44	1
69	496	1
69	48	2
69	47	1
69	46	1
69	47	1
69	175	1
69	90	1
69	316	1
69	50	1
69	51	3
69	227	1
69	53	1
69	53	1
69	53	2
69	386	1
69	175	1
69	57	1
69	56	1
69	58	1
69	269	1
69	269	1
69	269	1
69	174	1
69	388	1
69	389	2
69	317	1
69	238	1
69	172	1
69	59	1
69	327	1
69	327	1
69	241	1
69	200	1
69	62	1
69	390	1
69	63	2
69	63	1
69	63	5
69	66	2
69	66	1
69	69	1
69	153	1
69	147	1
69	402	1
69	275	1
69	67	2
69	67	1
69	67	1
69	502	1
69	396	1
69	91	1
69	46	1
69	177	1
69	324	1
69	76	21
69	400	1
69	400	1
69	460	1
69	400	2
69	77	4
69	226	1
69	78	1
69	78	1
69	394	1
69	153	1
69	50	1
69	170	2
69	200	3
69	84	4
69	172	1
69	275	1
69	442	1
69	220	1
69	406	1
69	89	4
69	50	1
69	170	2
69	50	1
69	170	1
69	203	1
69	177	1
69	85	2
69	80	1
69	396	1
69	396	1
69	92	2
69	156	2
69	279	1
69	94	1
69	555	1
69	165	1
69	555	1
69	249	4
69	133	1
69	158	1
69	97	1
69	577	1
69	115	1
69	156	1
69	100	5
69	244	1
69	284	1
69	211	1
69	423	1
69	103	8
69	102	1
69	129	1
69	188	1
69	104	1
69	178	1
69	628	2
69	107	2
69	412	1
69	109	4
69	109	1
69	158	1
69	248	1
69	127	1
69	126	4
69	158	1
69	165	1
69	158	1
69	114	1
69	342	12
69	120	2
69	734	1
69	187	1
69	280	1
69	120	2
69	282	1
69	351	1
69	155	1
69	163	1
69	248	1
69	284	1
69	118	1
69	279	1
69	160	1
69	166	2
69	168	2
69	426	1
69	422	1
69	108	1
69	583	1
69	120	1
70	288	1
70	355	1
70	38	1
70	38	1
70	38	1
70	197	1
70	234	1
70	356	1
70	3	1
70	191	1
70	42	1
70	6	1
70	251	1
70	8	1
70	9	5
70	260	1
70	8	1
70	358	9
70	251	3
70	251	1
70	493	1
70	33	1
70	13	7
70	306	1
70	306	1
70	430	1
70	15	1
70	142	1
70	298	1
70	296	1
70	193	1
70	301	1
70	19	1
70	21	1
70	18	12
70	368	1
70	39	1
70	367	1
70	195	1
70	28	1
70	139	1
70	139	1
70	140	1
70	356	1
70	192	2
70	35	1
70	293	1
70	288	1
70	197	1
70	236	1
70	237	1
70	236	1
70	42	1
70	140	1
70	490	1
70	195	1
70	145	1
70	176	1
70	145	1
70	145	1
70	495	1
70	90	1
70	202	1
70	46	1
70	49	9
70	69	1
70	170	1
70	52	8
70	203	1
70	177	1
70	54	1
70	53	1
70	54	1
70	203	2
70	58	32
70	242	1
70	56	1
70	174	293
70	387	1
70	317	1
70	238	1
70	172	1
70	59	1
70	60	8
70	59	1
70	200	1
70	62	21
70	391	1
70	451	1
70	222	1
70	318	1
70	175	1
70	394	1
70	153	1
70	68	3
70	67	1
70	68	12
70	321	1
70	321	1
70	175	1
70	322	1
70	322	1
70	175	3
70	72	14
70	73	2
70	400	1
70	401	1
70	400	5
70	274	1
70	226	2
70	400	1
70	400	1
70	396	1
70	170	1
70	221	2
70	200	2
70	564	1
70	327	1
70	150	1
70	328	1
70	175	1
70	84	1
70	330	1
70	622	1
70	89	4
70	445	1
70	152	25
70	384	1
70	175	1
70	175	1
70	80	1
70	92	3
70	156	1
70	116	1
70	279	1
70	93	2
70	160	1
70	232	1
70	168	1
70	282	1
70	210	1
70	97	2
70	98	1
70	100	6
70	423	1
70	244	1
70	131	2
70	244	1
70	339	1
70	102	1
70	245	1
70	347	1
70	178	1
70	107	2
70	109	2
70	351	1
70	162	1
70	337	1
70	126	1
70	415	1
70	165	1
70	154	1
70	119	3
70	119	1
70	119	1
70	159	1
70	121	2
70	187	1
70	477	1
70	133	1
70	166	2
70	158	1
70	128	1
70	244	2
70	119	1
70	165	1
70	282	1
70	133	1
70	583	1
70	427	1
70	417	1
71	0	1
71	169	1
71	288	1
71	194	1
71	266	1
71	2	4
71	234	1
71	237	1
71	4	11
71	23	2
71	256	1
71	9	35
71	10	1
71	251	2
71	11	6
71	13	4
71	13	1
71	13	1
71	489	1
71	263	1
71	142	1
71	19	1
71	21	1
71	302	1
71	197	2
71	37	1
71	42	1
71	10	1
71	138	1
71	138	1
71	262	1
71	194	1
71	34	1
71	257	1
71	293	1
71	237	2
71	374	1
71	180	1
71	13	10
71	302	1
71	43	5
71	88	1
71	176	1
71	145	1
71	175	1
71	46	1
71	89	1
71	49	7
71	170	1
71	221	2
71	221	1
71	51	2
71	384	1
71	177	1
71	203	1
71	145	1
71	387	1
71	275	1
71	384	1
71	86	7
71	384	1
71	80	1
71	62	1
71	63	1
71	68	1
71	204	1
71	204	1
71	204	1
71	74	1
71	46	1
71	389	1
71	271	1
71	399	1
71	76	9
71	272	1
71	76	1
71	77	40
71	78	1
71	64	1
71	64	4
71	59	1
71	241	1
71	328	2
71	151	39
71	328	17
71	275	1
71	145	1
71	46	1
71	146	1
71	64	4
71	321	2
71	205	1
71	156	5
71	630	1
71	93	1
71	249	1
71	96	48
71	97	5
71	99	1
71	99	5
71	100	4
71	131	1
71	158	1
71	628	3
71	107	2
71	337	1
71	415	1
71	663	2
71	94	1
71	232	1
71	119	5
71	120	3
71	120	5
71	121	3
71	120	1
71	109	1
71	105	1
71	244	2
71	599	1
71	165	2
71	166	1
71	105	1
71	120	1
72	288	1
72	288	1
72	266	1
72	10	1
72	194	1
72	3	2
72	4	7
72	4	1
72	6	2
72	7	126
72	9	39
72	36	1
72	8	1
72	12	1
72	13	1
72	14	1
72	16	7
72	16	1
72	16	8
72	18	38
72	181	1
72	379	1
72	181	1
72	23	1
72	10	1
72	138	1
72	28	26
72	27	1
72	237	1
72	12	1
72	233	1
72	38	1
72	13	282
72	176	1
72	88	1
72	88	1
72	315	1
72	47	1
72	47	3
72	49	6
72	276	1
72	51	2
